

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Mon Mar  6 23:00:00 2023

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F4580
  6778 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6779 ;;      Params:         0       0       0       0       0       0       0
  6780 ;;      Locals:         0       0       0       0       0       0       0
  6781 ;;      Temps:          0       0       0       0       0       0       0
  6782 ;;      Totals:         0       0       0       0       0       0       0
  6783 ;;Total ram usage:        0 bytes
  6784 ;; Hardware stack levels used:    1
  6785 ;; Hardware stack levels required when called:    1
  6786 ;; This function calls:
  6787 ;;		_i2c_idle
  6788 ;; This function is called by:
  6789 ;;		_writeEEP
  6790 ;;		_readEEP
  6791 ;;		_write_ds1307
  6792 ;;		_read_ds1307
  6793 ;; This function uses a non-reentrant model
  6794 ;;
  6795                           
  6796                           	psect	text23
  6797  000EDC                     __ptext23:
  6798                           	opt stack 0
  6799  000EDC                     _i2c_start:
  6800                           	opt stack 28
  6801                           
  6802                           ;i2c.c: 38: SEN = 1;
  6803                           
  6804                           ;incstack = 0
  6805  000EDC  80C5               	bsf	4037,0,c	;volatile
  6806                           
  6807                           ;i2c.c: 39: i2c_idle();
  6808  000EDE  EC62  F007         	call	_i2c_idle	;wreg free
  6809  000EE2  0012               	return		;funcret
  6810  000EE4                     __end_of_i2c_start:
  6811                           	opt stack 0
  6812                           tblptru	equ	0xFF8
  6813                           tblptrh	equ	0xFF7
  6814                           tblptrl	equ	0xFF6
  6815                           tablat	equ	0xFF5
  6816                           intcon2	equ	0xFF1
  6817                           postinc0	equ	0xFEE
  6818                           wreg	equ	0xFE8
  6819                           indf1	equ	0xFE7
  6820                           postinc1	equ	0xFE6
  6821                           postdec1	equ	0xFE5
  6822                           plusw1	equ	0xFE3
  6823                           fsr1h	equ	0xFE2
  6824                           fsr1l	equ	0xFE1
  6825                           indf2	equ	0xFDF
  6826                           postinc2	equ	0xFDE
  6827                           plusw2	equ	0xFDB
  6828                           fsr2h	equ	0xFDA
  6829                           fsr2l	equ	0xFD9
  6830                           status	equ	0xFD8
  6831                           
  6832 ;; *************** function _i2c_rep_start *****************
  6833 ;; Defined at:
  6834 ;;		line 48 in file "i2c.c"
  6835 ;; Parameters:    Size  Location     Type
  6836 ;;		None
  6837 ;; Auto vars:     Size  Location     Type
  6838 ;;		None
  6839 ;; Return value:  Size  Location     Type
  6840 ;;                  1    wreg      void 
  6841 ;; Registers used:
  6842 ;;		cstack
  6843 ;; Tracked objects:
  6844 ;;		On entry : 0/0
  6845 ;;		On exit  : 0/0
  6846 ;;		Unchanged: 0/0
  6847 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6848 ;;      Params:         0       0       0       0       0       0       0
  6849 ;;      Locals:         0       0       0       0       0       0       0
  6850 ;;      Temps:          0       0       0       0       0       0       0
  6851 ;;      Totals:         0       0       0       0       0       0       0
  6852 ;;Total ram usage:        0 bytes
  6853 ;; Hardware stack levels used:    1
  6854 ;; Hardware stack levels required when called:    1
  6855 ;; This function calls:
  6856 ;;		_i2c_idle
  6857 ;; This function is called by:
  6858 ;;		_readEEP
  6859 ;;		_read_ds1307
  6860 ;; This function uses a non-reentrant model
  6861 ;;
  6862                           
  6863                           	psect	text24
  6864  000ED4                     __ptext24:
  6865                           	opt stack 0
  6866  000ED4                     _i2c_rep_start:
  6867                           	opt stack 27
  6868                           
  6869                           ;i2c.c: 50: RSEN = 1;
  6870                           
  6871                           ;incstack = 0
  6872  000ED4  82C5               	bsf	4037,1,c	;volatile
  6873                           
  6874                           ;i2c.c: 51: i2c_idle();
  6875  000ED6  EC62  F007         	call	_i2c_idle	;wreg free
  6876  000EDA  0012               	return		;funcret
  6877  000EDC                     __end_of_i2c_rep_start:
  6878                           	opt stack 0
  6879                           tblptru	equ	0xFF8
  6880                           tblptrh	equ	0xFF7
  6881                           tblptrl	equ	0xFF6
  6882                           tablat	equ	0xFF5
  6883                           intcon2	equ	0xFF1
  6884                           postinc0	equ	0xFEE
  6885                           wreg	equ	0xFE8
  6886                           indf1	equ	0xFE7
  6887                           postinc1	equ	0xFE6
  6888                           postdec1	equ	0xFE5
  6889                           plusw1	equ	0xFE3
  6890                           fsr1h	equ	0xFE2
  6891                           fsr1l	equ	0xFE1
  6892                           indf2	equ	0xFDF
  6893                           postinc2	equ	0xFDE
  6894                           plusw2	equ	0xFDB
  6895                           fsr2h	equ	0xFDA
  6896                           fsr2l	equ	0xFD9
  6897                           status	equ	0xFD8
  6898                           
  6899 ;; *************** function _i2c_read *****************
  6900 ;; Defined at:
  6901 ;;		line 72 in file "i2c.c"
  6902 ;; Parameters:    Size  Location     Type
  6903 ;;		None
  6904 ;; Auto vars:     Size  Location     Type
  6905 ;;		None
  6906 ;; Return value:  Size  Location     Type
  6907 ;;                  1    wreg      unsigned char 
  6908 ;; Registers used:
  6909 ;;		wreg, status,2, cstack
  6910 ;; Tracked objects:
  6911 ;;		On entry : 0/0
  6912 ;;		On exit  : 0/0
  6913 ;;		Unchanged: 0/0
  6914 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6915 ;;      Params:         0       0       0       0       0       0       0
  6916 ;;      Locals:         0       0       0       0       0       0       0
  6917 ;;      Temps:          0       0       0       0       0       0       0
  6918 ;;      Totals:         0       0       0       0       0       0       0
  6919 ;;Total ram usage:        0 bytes
  6920 ;; Hardware stack levels used:    1
  6921 ;; Hardware stack levels required when called:    2
  6922 ;; This function calls:
  6923 ;;		_i2c_no_ack
  6924 ;;		_i2c_rx_mode
  6925 ;; This function is called by:
  6926 ;;		_readEEP
  6927 ;;		_read_ds1307
  6928 ;; This function uses a non-reentrant model
  6929 ;;
  6930                           
  6931                           	psect	text25
  6932  000EF8                     __ptext25:
  6933                           	opt stack 0
  6934  000EF8                     _i2c_read:
  6935                           	opt stack 26
  6936                           
  6937                           ;i2c.c: 74: i2c_rx_mode();
  6938                           
  6939                           ;incstack = 0
  6940  000EF8  EC66  F007         	call	_i2c_rx_mode	;wreg free
  6941                           
  6942                           ;i2c.c: 75: i2c_no_ack();
  6943  000EFC  EC5F  F007         	call	_i2c_no_ack	;wreg free
  6944                           
  6945                           ;i2c.c: 77: return SSPBUF;
  6946  000F00  50C9               	movf	4041,w,c	;volatile
  6947  000F02  0012               	return	
  6948  000F04                     __end_of_i2c_read:
  6949                           	opt stack 0
  6950                           tblptru	equ	0xFF8
  6951                           tblptrh	equ	0xFF7
  6952                           tblptrl	equ	0xFF6
  6953                           tablat	equ	0xFF5
  6954                           intcon2	equ	0xFF1
  6955                           postinc0	equ	0xFEE
  6956                           wreg	equ	0xFE8
  6957                           indf1	equ	0xFE7
  6958                           postinc1	equ	0xFE6
  6959                           postdec1	equ	0xFE5
  6960                           plusw1	equ	0xFE3
  6961                           fsr1h	equ	0xFE2
  6962                           fsr1l	equ	0xFE1
  6963                           indf2	equ	0xFDF
  6964                           postinc2	equ	0xFDE
  6965                           plusw2	equ	0xFDB
  6966                           fsr2h	equ	0xFDA
  6967                           fsr2l	equ	0xFD9
  6968                           status	equ	0xFD8
  6969                           
  6970 ;; *************** function _i2c_rx_mode *****************
  6971 ;; Defined at:
  6972 ;;		line 60 in file "i2c.c"
  6973 ;; Parameters:    Size  Location     Type
  6974 ;;		None
  6975 ;; Auto vars:     Size  Location     Type
  6976 ;;		None
  6977 ;; Return value:  Size  Location     Type
  6978 ;;                  1    wreg      void 
  6979 ;; Registers used:
  6980 ;;		cstack
  6981 ;; Tracked objects:
  6982 ;;		On entry : 0/0
  6983 ;;		On exit  : 0/0
  6984 ;;		Unchanged: 0/0
  6985 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6986 ;;      Params:         0       0       0       0       0       0       0
  6987 ;;      Locals:         0       0       0       0       0       0       0
  6988 ;;      Temps:          0       0       0       0       0       0       0
  6989 ;;      Totals:         0       0       0       0       0       0       0
  6990 ;;Total ram usage:        0 bytes
  6991 ;; Hardware stack levels used:    1
  6992 ;; Hardware stack levels required when called:    1
  6993 ;; This function calls:
  6994 ;;		_i2c_idle
  6995 ;; This function is called by:
  6996 ;;		_i2c_read
  6997 ;; This function uses a non-reentrant model
  6998 ;;
  6999                           
  7000                           	psect	text26
  7001  000ECC                     __ptext26:
  7002                           	opt stack 0
  7003  000ECC                     _i2c_rx_mode:
  7004                           	opt stack 26
  7005                           
  7006                           ;i2c.c: 62: RCEN = 1;
  7007                           
  7008                           ;incstack = 0
  7009  000ECC  86C5               	bsf	4037,3,c	;volatile
  7010                           
  7011                           ;i2c.c: 63: i2c_idle();
  7012  000ECE  EC62  F007         	call	_i2c_idle	;wreg free
  7013  000ED2  0012               	return		;funcret
  7014  000ED4                     __end_of_i2c_rx_mode:
